pais,anio,natalidad_por_1000
Argentina,2001,18.94
Argentina,2002,18.702
Argentina,2003,18.41
Argentina,2004,18.295
Argentina,2005,18.306
Argentina,2006,18.161
Argentina,2007,17.967
Argentina,2008,18.462
Argentina,2009,18.231
Argentina,2010,18.314
Argentina,2011,18.172
Argentina,2012,17.48
Argentina,2013,17.683
Argentina,2014,18.019
Argentina,2015,17.665
Argentina,2016,16.789
Argentina,2017,16.155
Argentina,2018,15.332
Argentina,2019,13.902
Argentina,2020,11.799
Argentina,2021,11.682
Argentina,2022,10.926
Argentina,2023,11.064
Bolivia,2001,29.12
Bolivia,2002,28.53
Bolivia,2003,28.135
Bolivia,2004,27.689
Bolivia,2005,27.332
Bolivia,2006,27.342
Bolivia,2007,26.874
Bolivia,2008,26.441
Bolivia,2009,26.017
Bolivia,2010,25.619
Bolivia,2011,25.221
Bolivia,2012,24.83
Bolivia,2013,24.437
Bolivia,2014,24.041
Bolivia,2015,23.653
Bolivia,2016,23.272
Bolivia,2017,22.911
Bolivia,2018,22.574
Bolivia,2019,22.257
Bolivia,2020,21.996
Bolivia,2021,21.808
Bolivia,2022,21.566
Bolivia,2023,21.247
Brazil,2001,19.185
Brazil,2002,18.49
Brazil,2003,17.819
Brazil,2004,17.5
Brazil,2005,17.176
Brazil,2006,16.691
Brazil,2007,16.243
Brazil,2008,15.801
Brazil,2009,15.564
Brazil,2010,15.338
Brazil,2011,15.141
Brazil,2012,14.935
Brazil,2013,14.785
Brazil,2014,14.784
Brazil,2015,14.684
Brazil,2016,14.146
Brazil,2017,14.123
Brazil,2018,14.022
Brazil,2019,13.548
Brazil,2020,12.995
Brazil,2021,12.754
Brazil,2022,12.555
Brazil,2023,12.322
Chile,2001,15.914
Chile,2002,15.249
Chile,2003,14.789
Chile,2004,14.415
Chile,2005,14.23
Chile,2006,13.995
Chile,2007,14.194
Chile,2008,14.353
Chile,2009,14.363
Chile,2010,14.23
Chile,2011,14.017
Chile,2012,13.776
Chile,2013,13.622
Chile,2014,13.473
Chile,2015,13.147
Chile,2016,12.685
Chile,2017,11.763
Chile,2018,11.698
Chile,2019,10.94
Chile,2020,10.097
Chile,2021,9.07
Chile,2022,9.672
Chile,2023,8.963
Colombia,2001,21.722
Colombia,2002,21.352
Colombia,2003,20.928
Colombia,2004,20.278
Colombia,2005,19.579
Colombia,2006,18.965
Colombia,2007,18.552
Colombia,2008,18.191
Colombia,2009,17.656
Colombia,2010,16.93
Colombia,2011,16.321
Colombia,2012,15.986
Colombia,2013,15.63
Colombia,2014,15.258
Colombia,2015,14.764
Colombia,2016,14.271
Colombia,2017,14.177
Colombia,2018,14.195
Colombia,2019,14.218
Colombia,2020,14.106
Colombia,2021,13.947
Colombia,2022,13.731
Colombia,2023,13.475
Costa Rica,2001,19.408
Costa Rica,2002,18.188
Costa Rica,2003,17.572
Costa Rica,2004,17.136
Costa Rica,2005,17.253
Costa Rica,2006,16.429
Costa Rica,2007,16.604
Costa Rica,2008,16.806
Costa Rica,2009,16.525
Costa Rica,2010,15.407
Costa Rica,2011,15.759
Costa Rica,2012,15.461
Costa Rica,2013,14.77
Costa Rica,2014,14.848
Costa Rica,2015,14.704
Costa Rica,2016,14.184
Costa Rica,2017,13.812
Costa Rica,2018,13.622
Costa Rica,2019,12.661
Costa Rica,2020,11.366
Costa Rica,2021,10.543
Costa Rica,2022,10.319
Costa Rica,2023,10.179
Cuba,2001,12.424
Cuba,2002,12.534
Cuba,2003,12.114
Cuba,2004,11.262
Cuba,2005,10.619
Cuba,2006,9.874
Cuba,2007,10.021
Cuba,2008,10.911
Cuba,2009,11.536
Cuba,2010,11.428
Cuba,2011,11.771
Cuba,2012,11.241
Cuba,2013,11.156
Cuba,2014,10.873
Cuba,2015,10.938
Cuba,2016,10.299
Cuba,2017,10.115
Cuba,2018,10.172
Cuba,2019,9.668
Cuba,2020,9.257
Cuba,2021,8.814
Cuba,2022,8.662
Cuba,2023,8.706
Dominican Republic,2001,25.069
Dominican Republic,2002,24.385
Dominican Republic,2003,23.738
Dominican Republic,2004,23.103
Dominican Republic,2005,22.464
Dominican Republic,2006,21.86
Dominican Republic,2007,21.829
Dominican Republic,2008,22.12
Dominican Republic,2009,22.344
Dominican Republic,2010,22.167
Dominican Republic,2011,21.871
Dominican Republic,2012,21.522
Dominican Republic,2013,21.179
Dominican Republic,2014,20.844
Dominican Republic,2015,20.538
Dominican Republic,2016,20.239
Dominican Republic,2017,20.009
Dominican Republic,2018,19.848
Dominican Republic,2019,19.43
Dominican Republic,2020,18.957
Dominican Republic,2021,18.571
Dominican Republic,2022,18.255
